,author,pros,cons
0,Bruna Bianchini,"Faculdade extremamente fácil de localizar e super segura, os professores são muito capacitados e a nota do MEC é ótima, muitas chances de empregabilidade!","As salas deveriam ser mais limpas, iluminadas e se possível com microfones em todas as salas, e ventiladores"
1,Bruna Rodrigues,"Professores ótimos, excelente nota no MEC, boa localização, além de ser uma faculdade bem reconhecida. Professores bem capacitados, estrutura ótima.",Não há pontos negativos. Apenas melhoraria alguns equipamentos! Melhoraria a iluminação e colocaria mais ar condicionado
2,Márcia Dias,"O ensino é o ponto mais positivo da universidade, ótimos profissionais, tanto no didático como funcionários.
Apoio e recursos disponíveis aos alunos.","Negativo é a estrutura das salas, os ventiladores são barulhentos e as cadeiras e mesas poderiam ser mais confortáveis. A rede do wi-fi deveria ter mais alcance e velocidade, ou mais redes."
3,Eugênio Castro,Gostei do local tem boa estrutura acesso fácil e pela as informações que busque os professores são ótimos pra ensinar é isso que eu quero aprender bastante com os professores e os colegas as cadeiras são boas o laboratório de informática está ótimas condições de uso,Ainda ñ encontrei esses pontos de negatividade na Unip gostei do local creio eu que vou aprender muito desta estituição foi uma indicação de colega de trabalho ñ reparei muita
4,Willian Gonçalves,"Professores são muito capacitados e a maioria dominam as matérias em questão.
Mas ao aluno que está iniciando é uma ótima oportunidade.
Os funcionários da secretaria são bem receptivos.","Distribuição de informação por parte da coordenadoria com os alunos.
Muitas vezes temos que ir atrás de muita informação. Onde, o coordenador do curso, não nos alerta em quase nada."
5,Giovana Rolo,"A localização é muito boa, os professores são os melhores e muito renomados. Pra alguns cursos a empregabilidade é ótima mas pra Direito nao muito, mas é culpa dos escritórios que não dao chance pra faculdades mais baratas","O sistema de EAD é péssimo, não abaixam a mensalidade mesmo a gente tendo q assistir aula online. Nenhum aluno acha justo isso."
6,Edson Santos,"Professores capacitados, bom lugar, bem localizado, fácil acesso ao ambiente virtual.
Sempre que necessito e a universidade ajuda e tirar as dúvidas.","O único ponto negativo, foi a dificuldade que a universidade teve para se adequar a pandemia, mas aos poucos vai se modificando."
7,Amanda Santos,"Acredito que um dos pontos positivos da Unip é acessibilidade do campus, proximo ao metrô e pontos de ônibus e isso é muito relevante, quando temos que conciliar trabalho e faculdade, as salas são grandes e acomoda muito bem 100 alunos e possuem palcos onde o professor fica visível para todos, os professores são bem preparados, trazem exemplos com vivência de carreira e isso particulamente me ajuda muito, pois consigo enxergar e empregar os estudos a teoria em situações no dia a dia do meu trabalho, é bacana também o incentivo e as palestras que trazem para a turma que inclusive já ajuda nas horas complementares que devemos entregar, até 8 semestre, eu já tenho 40h complementares com palestras que a Unip indica e traz e é uma melhor que a outra.","Como tudo na vida a Unip tem pontos a serem melhorados, os banheiros não são higienizados o suficiente para a quantidade de alunos, a demora na entrega da carteirinha é ponto de melhoria também, fiquei mais de 3 semanas usando o provisório e tendo que renovar isso me fazia perder tempo na fila da secretaria."
8,Evelyn Suzuo,"A universidade conta com ótimo profissionais que são extremamente comprometidos e capacitados, contando também com uma ótima infraestrutura e uma biblioteca e laboratórios muito bem equipados, garantindo a melhor experiência e aprendizagem.","Neste momento de pandemia, onde todo auxílio é bem vindo, a universidade não proporcionou qualquer desconto se quer para os estudantes, onde quem paga a mensalidade presencial, estão tendo aulas Ead, e a universidade já cortou vários gastos como aluguel, energia, água, etc..."
9,Ana Carlos,"A organizaçãodo do material e conteúdos são excelentes,de ótima qualidade, atualizado e boa compreensão. Outro ponto positivo, é o imediato retorno por parte da Instituição quando é solicitada alguma demanda.","Um maior acompanhamento por parte dos professores no aprendizado dos alunos. Apesar de ser um curso a distância, como sabemos o progresso do aluno acontece de forma autônoma, mas considero importantíssimo um contato mais estreito entre professores e alunos, isso da mais segurança, motivação e estímulo ao cursista."
