,author,published,uploaded,likes,text
0,Aparecida Souza,2023-09-05T00:27:48Z,2023-09-05T00:27:48Z,0,"Obrigada por compartilhar, ja tentei por duas vezes ingressar na Unip EAD e por duas vezes eu desisti, pelas dificuldades que tenho com sistemas e tudo digital.... mas estou por aqui de volta e om as mesmas dificuldades e não quero dsistir dessa vez, vou usar seu metodo acredito que achei uma mentora para o processo.  Muito obrigada"
1,Jefferson Fernandes Santos,2023-08-28T22:41:31Z,2023-08-28T22:41:31Z,0,"O seu video deveria esta no site da UNIP, muito obrigado por toda ajuda."
2,Acydy Tristece,2023-05-06T23:44:27Z,2023-05-06T23:44:27Z,1,"Me formei na UNIP EaD, olhe o que achei da UNIP:<br><br>1 - As aulas são todas gravadas, são extremamente antigas e muitas são defasadas;<br><br>2 - As aulas, como disse, gravadas e na maioria das matérias antigas, são um resumo do resumo do resumo da matéria;<br><br>3 - O professor da aula gravada, não é a mesma pessoa que elabora a prova, as provas não possuem nexo com as aulas (UM ABSURDO);<br><br>4 - Apesar das aulas serem fracas, fracas mesmo, na grande parte das vezes as provas são de nível de concurso público, isso mesmo, a maioria das questões são de concurso, as quais são copiadas da internet e utilizadas pelos estagiários na elaboração das provas;<br><br>5 - A UNIP EaD oferece muito pouco ao aluno, quase nada, mas na hora de cobrar do discente quer nada menos do que a extrema perfeição;<br><br>6 – Me arrependi muito em ter escolhido a UNIP para o meu terceiro curso, pois a dor de cabeça que a universidade causa para o aluno, principalmente no final do curso, é exagerada e torturante;<br><br>7 - Quanto ao TCC, que somente a UNIP chama de TC, explicam pouco, são alheios, com orientações pífias e respostas no padrão (copia e cola), mas cobram a PERFEIÇÃO e não possuem nem um pingo de remorso em reprovar o aluno, pelo contrário;<br><br>8 – Convivendo no ambiente da UNIP EaD, descobri que lá o malandro é aquele que se dá bem, os caras que colam nas provas, aqueles que compram TCC pronto, esses sim, conseguem sair mais facilmente da UNIP. QUE PENA!!"
3,Lilian Francisca Blasi Nunes,2023-04-17T23:18:09Z,2023-04-17T23:18:09Z,0,Oi....vou comecar unip ead neste mês  Parabéns  pelo seu video.
4,Rosângela aquino,2023-03-12T01:26:24Z,2023-03-12T01:26:24Z,1,"pensa num canal que me salva, pessoa abençoada pelo Senho."
5,beatriz gil ferreira de carvalho neta,2023-02-23T22:42:58Z,2023-02-23T22:42:58Z,0,Alguém começando fisioterapia?
6,Jess,2023-02-13T20:15:39Z,2023-02-13T20:15:39Z,1,"Comprei um caderno e leio o livro e anoto o que é mais importante, ajuda bastante, também estou indo atrás de questões relacionado a matéria, talvez ajude ou talvez não, mas vai me deixar mais familiarizada com o conteúdo kkkk<br>O vida, difícil, mas vamos a luta. Seu vídeo é maravilhoso, muito educativo e vai ajudar muita gente perdida, assim como eu estava kkkk"
7,Ezequiel Novaes,2022-10-28T01:03:01Z,2022-10-28T01:03:01Z,0,Como vc faz com os livros virtuais coloca numa pasta?cola no caderno ?como faz?
8,Vanusa tenorio oliveira,2022-10-13T13:55:39Z,2022-10-13T13:55:39Z,1,Você resumiu toda dúvidas e medos que tinha do AVA. Maravilhosa!!!.  Você é um achado para mim!!! Ganhou mais uma inscrita.
9,Eduardo Acris,2022-10-12T12:59:00Z,2022-10-12T12:59:00Z,1,"obrigado moça, você é uma amiga ♥️"
