,author,published,uploaded,likes,text
0,Acydy Tristece,2023-05-06T23:05:14Z,2023-05-06T23:05:14Z,6,"Me formei na UNIP EaD, olhe o que achei da UNIP:<br><br>1 - As aulas são todas gravadas, são extremamente antigas e muitas são defasadas;<br><br>2 - As aulas, como disse, gravadas e na maioria das matérias antigas, são um resumo do resumo do resumo da matéria;<br><br>3 - O professor da aula gravada, não é a mesma pessoa que elabora a prova, as provas não possuem nexo com as aulas (UM ABSURDO);<br><br>4 - Apesar das aulas serem fracas, fracas mesmo, na grande parte das vezes as provas são de nível de concurso público, isso mesmo, a maioria das questões são de concurso, as quais são copiadas da internet e utilizadas pelos estagiários na elaboração das provas;<br><br>5 - A UNIP EaD oferece muito pouco ao aluno, quase nada, mas na hora de cobrar do discente quer nada menos do que a extrema perfeição;<br><br>6 – Me arrependi muito em ter escolhido a UNIP para o meu terceiro curso, pois a dor de cabeça que a universidade causa para o aluno, principalmente no final do curso, é exagerada e torturante;<br><br>7 - Quanto ao TCC, que somente a UNIP chama de TC, explicam pouco, são alheios, com orientações pífias e respostas no padrão (copia e cola), mas cobram a PERFEIÇÃO e não possuem nem um pingo de remorso em reprovar o aluno, pelo contrário;<br><br>8 – Convivendo no ambiente da UNIP EaD, descobri que lá o malandro é aquele que se dá bem, os caras que colam nas provas, aqueles que compram TCC pronto, esses sim, conseguem sair mais facilmente da UNIP. QUE PENA!!"
1,Aline Bonifacio,2023-04-20T23:26:58Z,2023-04-20T23:26:58Z,3,"Não recomendo a Unip para ninguém. Estou no 3° período e vou solicitar transferência. Videoaulas horríveis, tutores que não ajudam ninguém e apostilas com conteúdo desatualizado e com erros."
2,WILLIAM JOSE DA SILVA,2023-04-18T19:19:22Z,2023-04-18T19:19:22Z,1,Desde setembro de 2021 espero o meu diploma.<br>Tive que botar no MPPE pra poder agilizar.<br>Passei no concurso e preciso da remuneração de qualificação.<br>E infelizmente eles não expediram meu diploma até no momento.
3,Carol Barreto,2023-03-19T04:56:17Z,2023-03-19T04:56:17Z,0,Enfermagem?
4,Maria Da Paz,2023-03-04T15:58:57Z,2023-03-04T15:58:57Z,0,No Maranhão tem filial da unip???
5,Camille Melo,2023-03-01T16:42:35Z,2023-03-01T16:42:35Z,2,"me inscrevi  no prouni em pedagogia na unip, se caso eu conseguir a bolsa, posso transferir para ser presencial?  porque só tem semipresencial."
6,Livia Medeiros,2023-02-21T22:09:38Z,2023-02-21T22:09:38Z,3,"Faço Pedagogia na UNIP. Na Modalidade SEPI( sistema interativo de ensino presencial), em outras palavras semipresencial. Tenho aulas de segunda a quinta, 50 minutos por dia. Disciplinas presenciais e a maioria ead. Percebo que esta Modalidade, faz parte do grupo aqui você pode."
7,Tatiana Brunelli,2023-01-05T16:13:04Z,2023-01-05T16:13:04Z,4,Parabéns pelo seus vídeos são muito direto isso é excelente. Se possível por gentileza pode falar sobre o curso de Psicologia na Unip e o peço no mercado de trabalho em São Paulo capital.
8,Gabriel Cabral,2022-12-17T04:28:20Z,2022-12-17T04:28:20Z,2,@pensandohoje por favor faça um vídeo desse falando sobre o centro universitário etep.
9,vilma silva,2022-12-16T18:34:35Z,2022-12-16T18:34:35Z,5,Nossa a uniasselvi é péssima
